Loan_ID,Interest_Rate
10221560,3
10221561,3
10221562,2
10221563,2
10221564,3
10221565,3
10221566,2
10221567,2
10221568,2
10221569,2
10221570,3
10221571,3
10221572,3
10221573,1
10221574,3
10221575,3
10221576,3
10221577,2
10221578,3
10221579,2
10221580,1
10221581,1
10221582,3
10221583,2
10221584,2
10221585,2
10221586,3
10221587,2
10221588,2
10221589,3
10221590,3
10221591,2
10221592,3
10221593,3
10221594,2
10221595,2
10221596,3
10221597,2
10221598,2
10221599,3
10221600,1
10221601,3
10221602,2
10221603,2
10221604,3
10221605,2
10221606,3
10221607,3
10221608,2
10221609,2
10221610,3
10221611,2
10221612,1
10221613,1
10221614,3
10221615,1
10221616,3
10221617,3
10221618,2
10221619,2
10221620,2
10221621,1
10221622,2
10221623,3
10221624,2
10221625,3
10221626,2
10221627,2
10221628,3
10221629,2
10221630,3
10221631,3
10221632,3
10221633,2
10221634,2
10221635,3
10221636,2
10221637,3
10221638,2
10221639,3
10221640,3
10221641,2
10221642,3
10221643,1
10221644,2
10221645,2
10221646,2
10221647,1
10221648,2
10221649,3
10221650,3
10221651,2
10221652,2
10221653,2
10221654,3
10221655,3
10221656,1
10221657,2
10221658,3
10221659,1
10221660,2
10221661,1
10221662,2
10221663,3
10221664,2
10221665,2
10221666,1
10221667,3
10221668,3
10221669,3
10221670,3
10221671,3
10221672,3
10221673,2
10221674,2
10221675,1
10221676,3
10221677,1
10221678,2
10221679,2
10221680,2
10221681,3
10221682,3
10221683,1
10221684,1
10221685,3
10221686,3
10221687,1
10221688,1
10221689,2
10221690,2
10221691,1
10221692,2
10221693,3
10221694,2
10221695,2
10221696,2
10221697,1
10221698,2
10221699,2
10221700,1
10221701,2
10221702,3
10221703,1
10221704,3
10221705,1
10221706,3
10221707,3
10221708,3
10221709,2
10221710,2
10221711,3
10221712,2
10221713,2
10221714,1
10221715,2
10221716,3
10221717,3
10221718,3
10221719,2
10221720,3
10221721,2
10221722,3
10221723,3
10221724,3
10221725,3
10221726,1
10221727,2
10221728,3
10221729,3
10221730,3
10221731,2
10221732,3
10221733,2
10221734,3
10221735,2
10221736,1
10221737,3
10221738,3
10221739,3
10221740,2
10221741,3
10221742,2
10221743,3
10221744,2
10221745,1
10221746,3
10221747,2
10221748,3
10221749,2
10221750,2
10221751,3
10221752,1
10221753,1
10221754,1
10221755,1
10221756,3
10221757,1
10221758,2
10221759,2
10221760,2
10221761,2
10221762,3
10221763,1
10221764,1
10221765,3
10221766,2
10221767,2
10221768,3
10221769,2
10221770,3
10221771,2
10221772,3
10221773,2
10221774,2
10221775,1
10221776,1
10221777,2
10221778,3
10221779,2
10221780,1
10221781,2
10221782,2
10221783,3
10221784,2
10221785,2
10221786,2
10221787,2
10221788,2
10221789,2
10221790,3
10221791,2
10221792,2
10221793,3
10221794,3
10221795,3
10221796,3
10221797,3
10221798,1
10221799,1
10221800,2
10221801,2
10221802,2
10221803,3
10221804,2
10221805,3
10221806,2
10221807,2
10221808,3
10221809,1
10221810,3
10221811,3
10221812,2
10221813,2
10221814,3
10221815,3
10221816,3
10221817,2
10221818,2
10221819,3
10221820,1
10221821,2
10221822,3
10221823,1
10221824,3
10221825,2
10221826,3
10221827,3
10221828,3
10221829,2
10221830,2
10221831,1
10221832,2
10221833,2
10221834,3
10221835,1
10221836,3
10221837,3
10221838,3
10221839,3
10221840,3
10221841,2
10221842,1
10221843,2
10221844,1
10221845,2
10221846,2
10221847,2
10221848,2
10221849,1
10221850,2
10221851,1
10221852,1
10221853,2
10221854,1
10221855,2
10221856,2
10221857,3
10221858,1
10221859,2
10221860,1
10221861,2
10221862,3
10221863,3
10221864,2
10221865,1
10221866,2
10221867,2
10221868,3
10221869,1
10221870,2
10221871,2
10221872,2
10221873,1
10221874,2
10221875,2
10221876,1
10221877,2
10221878,2
10221879,2
10221880,3
10221881,2
10221882,3
10221883,1
10221884,2
10221885,3
10221886,2
10221887,3
10221888,3
10221889,1
10221890,2
10221891,2
10221892,3
10221893,1
10221894,1
10221895,1
10221896,3
10221897,3
10221898,2
10221899,2
10221900,2
10221901,2
10221902,1
10221903,1
10221904,2
10221905,1
10221906,2
10221907,1
10221908,1
10221909,3
10221910,1
10221911,2
10221912,1
10221913,2
10221914,3
10221915,1
10221916,3
10221917,3
10221918,1
10221919,3
10221920,1
10221921,1
10221922,2
10221923,3
10221924,2
10221925,2
10221926,2
10221927,2
10221928,1
10221929,2
10221930,3
10221931,2
10221932,2
10221933,3
10221934,2
10221935,3
10221936,3
10221937,3
10221938,2
10221939,3
10221940,1
10221941,2
10221942,2
10221943,1
10221944,2
10221945,3
10221946,3
10221947,1
10221948,3
10221949,3
10221950,1
10221951,3
10221952,2
10221953,2
10221954,2
10221955,2
10221956,3
10221957,3
10221958,3
10221959,2
10221960,3
10221961,1
10221962,2
10221963,2
10221964,2
10221965,3
10221966,3
10221967,2
10221968,3
10221969,2
10221970,3
10221971,2
10221972,2
10221973,3
10221974,2
10221975,2
10221976,3
10221977,3
10221978,2
10221979,2
10221980,2
10221981,3
10221982,2
10221983,1
10221984,1
10221985,3
10221986,3
10221987,1
10221988,2
10221989,2
10221990,2
10221991,2
10221992,3
10221993,2
10221994,1
10221995,2
10221996,3
10221997,1
10221998,2
10221999,3
10222000,2
10222001,2
10222002,3
10222003,3
10222004,1
10222005,2
10222006,3
10222007,2
10222008,2
10222009,3
10222010,2
10222011,3
10222012,2
10222013,3
10222014,1
10222015,2
10222016,2
10222017,2
10222018,3
10222019,2
10222020,3
10222021,3
10222022,3
10222023,3
10222024,2
10222025,3
10222026,3
10222027,3
10222028,2
10222029,3
10222030,2
10222031,2
10222032,3
10222033,3
10222034,1
10222035,2
10222036,2
10222037,3
10222038,3
10222039,2
10222040,2
10222041,2
10222042,3
10222043,2
10222044,3
10222045,2
10222046,3
10222047,3
10222048,1
10222049,3
10222050,2
10222051,3
10222052,3
10222053,3
10222054,1
10222055,2
10222056,3
10222057,3
10222058,1
10222059,3
10222060,3
10222061,3
10222062,1
10222063,3
10222064,1
10222065,3
10222066,2
10222067,2
10222068,2
10222069,3
10222070,2
10222071,2
10222072,3
10222073,2
10222074,2
10222075,1
10222076,2
10222077,2
10222078,3
10222079,3
10222080,1
10222081,2
10222082,2
10222083,1
10222084,1
10222085,1
10222086,3
10222087,1
10222088,3
10222089,3
10222090,3
10222091,3
10222092,3
10222093,2
10222094,1
10222095,3
10222096,3
10222097,1
10222098,1
10222099,1
10222100,1
10222101,1
10222102,2
10222103,1
10222104,2
10222105,2
10222106,2
10222107,2
10222108,1
10222109,3
10222110,3
10222111,2
10222112,2
10222113,3
10222114,3
10222115,2
10222116,2
10222117,3
10222118,3
10222119,3
10222120,2
10222121,1
10222122,3
10222123,3
10222124,2
10222125,1
10222126,2
10222127,1
10222128,2
10222129,1
10222130,3
10222131,1
10222132,1
10222133,2
10222134,1
10222135,1
10222136,2
10222137,2
10222138,3
10222139,2
10222140,1
10222141,3
10222142,1
10222143,2
10222144,3
10222145,1
10222146,2
10222147,2
10222148,2
10222149,1
10222150,1
10222151,1
10222152,3
10222153,2
10222154,2
10222155,3
10222156,1
10222157,1
10222158,3
10222159,3
10222160,2
10222161,2
10222162,3
10222163,1
10222164,2
10222165,3
10222166,1
10222167,3
10222168,3
10222169,2
10222170,3
10222171,2
10222172,3
10222173,1
10222174,1
10222175,3
10222176,1
10222177,3
10222178,1
10222179,3
10222180,1
10222181,2
10222182,3
10222183,3
10222184,1
10222185,1
10222186,1
10222187,3
10222188,3
10222189,1
10222190,2
10222191,2
10222192,3
10222193,1
10222194,2
10222195,3
10222196,3
10222197,2
10222198,3
10222199,2
10222200,3
10222201,1
10222202,2
10222203,2
10222204,1
10222205,2
10222206,1
10222207,3
10222208,2
10222209,3
10222210,1
10222211,3
10222212,1
10222213,3
10222214,2
10222215,3
10222216,3
10222217,3
10222218,2
10222219,2
10222220,3
10222221,3
10222222,1
10222223,1
10222224,2
10222225,3
10222226,2
10222227,2
10222228,3
10222229,2
10222230,2
10222231,3
10222232,1
10222233,1
10222234,1
10222235,3
10222236,2
10222237,2
10222238,3
10222239,2
10222240,1
10222241,3
10222242,3
10222243,3
10222244,1
10222245,1
10222246,2
10222247,3
10222248,3
10222249,3
10222250,2
10222251,2
10222252,1
10222253,1
10222254,3
10222255,2
10222256,3
10222257,2
10222258,3
10222259,2
10222260,2
10222261,1
10222262,3
10222263,2
10222264,3
10222265,2
10222266,2
10222267,3
10222268,3
10222269,3
10222270,2
10222271,3
10222272,3
10222273,3
10222274,2
10222275,3
10222276,3
10222277,3
10222278,2
10222279,2
10222280,1
10222281,3
10222282,2
10222283,1
10222284,3
10222285,2
10222286,2
10222287,3
10222288,1
10222289,1
10222290,2
10222291,1
10222292,3
10222293,3
10222294,2
10222295,2
10222296,2
10222297,1
10222298,2
10222299,3
10222300,2
10222301,1
10222302,2
10222303,3
10222304,3
10222305,2
10222306,1
10222307,3
10222308,3
10222309,3
10222310,2
10222311,2
10222312,1
10222313,2
10222314,1
10222315,3
10222316,1
10222317,3
10222318,3
10222319,2
10222320,3
10222321,3
10222322,2
10222323,2
10222324,1
10222325,1
10222326,3
10222327,2
10222328,3
10222329,2
10222330,3
10222331,2
10222332,1
10222333,3
10222334,2
10222335,3
10222336,3
10222337,2
10222338,2
10222339,1
10222340,3
10222341,3
10222342,2
10222343,2
10222344,1
10222345,2
10222346,3
10222347,2
10222348,2
10222349,1
10222350,1
10222351,3
10222352,1
10222353,2
10222354,2
10222355,2
10222356,3
10222357,2
10222358,2
10222359,2
10222360,2
10222361,1
10222362,2
10222363,2
10222364,1
10222365,1
10222366,2
10222367,2
10222368,2
10222369,3
10222370,1
10222371,2
10222372,1
10222373,3
10222374,3
10222375,1
10222376,2
10222377,2
10222378,3
10222379,3
10222380,2
10222381,3
10222382,2
10222383,3
10222384,2
10222385,3
10222386,3
10222387,3
10222388,2
10222389,2
10222390,1
10222391,1
10222392,2
10222393,2
10222394,3
10222395,3
10222396,1
10222397,1
10222398,1
10222399,2
10222400,1
10222401,2
10222402,3
10222403,2
10222404,3
10222405,3
10222406,2
10222407,2
10222408,1
10222409,2
10222410,1
10222411,2
10222412,1
10222413,3
10222414,3
10222415,3
10222416,2
10222417,2
10222418,2
10222419,1
10222420,3
10222421,1
10222422,2
10222423,2
10222424,2
10222425,3
10222426,2
10222427,2
10222428,1
10222429,3
10222430,1
10222431,2
10222432,3
10222433,1
10222434,2
10222435,3
10222436,3
10222437,1
10222438,3
10222439,3
10222440,3
10222441,2
10222442,3
10222443,1
10222444,2
10222445,3
10222446,3
10222447,1
10222448,2
10222449,2
10222450,2
10222451,3
10222452,3
10222453,3
10222454,3
10222455,3
10222456,1
10222457,1
10222458,3
10222459,1
10222460,1
10222461,2
10222462,3
10222463,3
10222464,3
10222465,1
10222466,2
10222467,1
10222468,1
10222469,1
10222470,2
10222471,2
10222472,1
10222473,3
10222474,1
10222475,2
10222476,3
10222477,1
10222478,3
10222479,3
10222480,2
10222481,2
10222482,2
10222483,3
10222484,2
10222485,1
10222486,3
10222487,3
10222488,2
10222489,3
10222490,3
10222491,3
10222492,3
10222493,2
10222494,3
10222495,1
10222496,3
10222497,3
10222498,2
10222499,3
10222500,3
10222501,3
10222502,2
10222503,1
10222504,3
10222505,2
10222506,3
10222507,2
10222508,2
10222509,2
10222510,2
10222511,3
10222512,1
10222513,3
10222514,1
10222515,1
10222516,2
10222517,3
10222518,2
10222519,1
10222520,2
10222521,2
10222522,1
10222523,3
10222524,1
10222525,3
10222526,1
10222527,2
10222528,3
10222529,2
10222530,2
10222531,1
10222532,3
10222533,3
10222534,1
10222535,3
10222536,1
10222537,1
10222538,2
10222539,3
10222540,2
10222541,3
10222542,3
10222543,1
10222544,1
10222545,1
10222546,3
10222547,1
10222548,3
10222549,2
10222550,2
10222551,2
10222552,3
10222553,2
10222554,3
10222555,1
10222556,3
10222557,1
10222558,2
10222559,3
10222560,3
10222561,2
10222562,3
10222563,3
10222564,1
10222565,2
10222566,1
10222567,3
10222568,2
10222569,3
10222570,1
10222571,2
10222572,1
10222573,3
10222574,3
10222575,2
10222576,1
10222577,1
10222578,3
10222579,3
10222580,3
10222581,3
10222582,3
10222583,3
10222584,1
10222585,1
10222586,3
10222587,2
10222588,2
10222589,2
10222590,2
10222591,1
10222592,1
10222593,1
10222594,2
10222595,2
10222596,1
10222597,3
10222598,2
10222599,3
10222600,2
10222601,2
10222602,2
10222603,3
10222604,1
10222605,3
10222606,2
10222607,2
10222608,3
10222609,1
10222610,1
10222611,3
10222612,3
10222613,1
10222614,3
10222615,1
10222616,1
10222617,1
10222618,2
10222619,2
10222620,3
10222621,3
10222622,2
10222623,3
10222624,2
10222625,1
10222626,3
10222627,3
10222628,2
10222629,3
10222630,3
10222631,2
10222632,2
10222633,3
10222634,1
10222635,2
10222636,2
10222637,2
10222638,2
10222639,1
10222640,2
10222641,3
10222642,3
10222643,3
10222644,2
10222645,3
10222646,3
10222647,3
10222648,2
10222649,3
10222650,3
10222651,3
10222652,1
10222653,3
10222654,3
10222655,2
10222656,3
10222657,1
10222658,3
10222659,3
10222660,2
10222661,3
10222662,2
10222663,3
10222664,2
10222665,2
10222666,2
10222667,1
10222668,1
10222669,3
10222670,2
10222671,3
10222672,3
10222673,3
10222674,2
10222675,2
10222676,2
10222677,1
10222678,2
10222679,2
10222680,1
10222681,3
10222682,2
10222683,1
10222684,3
10222685,2
10222686,1
10222687,2
10222688,2
10222689,2
10222690,3
10222691,2
10222692,2
10222693,3
10222694,1
10222695,1
10222696,2
10222697,2
10222698,2
10222699,2
10222700,3
10222701,2
10222702,3
10222703,3
10222704,3
10222705,2
10222706,2
10222707,1
10222708,1
10222709,1
10222710,3
10222711,3
10222712,3
10222713,1
10222714,3
10222715,2
10222716,3
10222717,2
10222718,3
10222719,2
10222720,1
10222721,2
10222722,1
10222723,3
10222724,3
10222725,2
10222726,1
10222727,2
10222728,3
10222729,3
10222730,1
10222731,3
10222732,3
10222733,1
10222734,3
10222735,2
10222736,2
10222737,2
10222738,2
10222739,3
10222740,3
10222741,3
10222742,2
10222743,2
10222744,3
10222745,3
10222746,3
10222747,3
10222748,3
10222749,3
10222750,2
10222751,2
10222752,3
10222753,3
10222754,3
10222755,3
10222756,2
10222757,3
10222758,1
10222759,3
10222760,1
10222761,3
10222762,1
10222763,1
10222764,1
10222765,3
10222766,3
10222767,1
10222768,2
10222769,3
10222770,2
10222771,1
10222772,3
10222773,2
10222774,3
10222775,3
10222776,3
10222777,3
10222778,2
10222779,2
10222780,2
10222781,2
10222782,1
10222783,2
10222784,3
10222785,2
10222786,2
10222787,2
10222788,2
10222789,1
10222790,1
10222791,3
10222792,3
10222793,2
10222794,3
10222795,2
10222796,1
10222797,3
10222798,3
10222799,2
10222800,3
10222801,2
10222802,3
10222803,3
10222804,2
10222805,3
10222806,1
10222807,2
10222808,3
10222809,2
10222810,2
10222811,2
10222812,1
10222813,3
10222814,2
10222815,2
10222816,3
10222817,1
10222818,3
10222819,3
10222820,2
10222821,3
10222822,3
10222823,1
10222824,2
10222825,2
10222826,2
10222827,2
10222828,2
10222829,3
10222830,2
10222831,1
10222832,2
10222833,1
10222834,2
10222835,3
10222836,3
10222837,3
10222838,2
10222839,3
10222840,2
10222841,1
10222842,2
10222843,3
10222844,2
10222845,2
10222846,3
10222847,2
10222848,3
10222849,3
10222850,2
10222851,1
10222852,3
10222853,3
10222854,2
10222855,2
10222856,1
10222857,1
10222858,2
10222859,3
10222860,3
10222861,3
10222862,3
10222863,2
10222864,2
10222865,3
10222866,3
10222867,1
10222868,2
10222869,1
10222870,3
10222871,3
10222872,2
10222873,1
10222874,3
10222875,1
10222876,3
10222877,3
10222878,3
10222879,2
10222880,2
10222881,2
10222882,2
10222883,2
10222884,1
10222885,3
10222886,1
10222887,2
10222888,2
10222889,3
10222890,3
10222891,1
10222892,2
10222893,3
10222894,1
10222895,2
10222896,3
10222897,3
10222898,3
10222899,2
10222900,2
10222901,2
10222902,3
10222903,3
10222904,2
10222905,1
10222906,2
10222907,2
10222908,2
10222909,3
10222910,2
10222911,2
10222912,2
10222913,3
10222914,3
10222915,3
10222916,3
10222917,1
10222918,2
10222919,1
10222920,3
10222921,2
10222922,3
10222923,3
10222924,3
10222925,3
10222926,3
10222927,1
10222928,2
10222929,1
10222930,3
10222931,2
10222932,2
10222933,3
10222934,2
10222935,1
10222936,2
10222937,2
10222938,2
10222939,3
10222940,2
10222941,2
10222942,2
10222943,2
10222944,3
10222945,2
10222946,2
10222947,2
10222948,3
10222949,3
10222950,3
10222951,1
10222952,2
10222953,3
10222954,1
10222955,3
10222956,1
10222957,2
10222958,2
10222959,3
10222960,2
10222961,3
10222962,1
10222963,2
10222964,3
10222965,3
10222966,2
10222967,2
10222968,3
10222969,2
10222970,1
10222971,3
10222972,3
10222973,3
10222974,2
10222975,3
10222976,2
10222977,3
10222978,1
10222979,3
10222980,3
10222981,3
10222982,1
10222983,2
10222984,3
10222985,2
10222986,2
10222987,2
10222988,3
10222989,2
10222990,1
10222991,1
10222992,2
10222993,2
10222994,3
10222995,3
10222996,3
10222997,3
10222998,2
10222999,3
10223000,3
10223001,3
10223002,2
10223003,2
10223004,3
10223005,3
10223006,1
10223007,2
10223008,1
10223009,2
10223010,3
10223011,1
10223012,3
10223013,3
10223014,2
10223015,2
10223016,2
10223017,3
10223018,3
10223019,2
10223020,2
10223021,2
10223022,1
10223023,2
10223024,2
10223025,3
10223026,1
10223027,3
10223028,3
10223029,3
10223030,1
10223031,2
10223032,1
10223033,3
10223034,2
10223035,2
10223036,1
10223037,1
10223038,2
10223039,3
10223040,2
10223041,3
10223042,2
10223043,1
10223044,2
10223045,2
10223046,3
10223047,3
10223048,2
10223049,1
10223050,3
10223051,2
10223052,1
10223053,3
10223054,3
10223055,3
10223056,3
10223057,3
10223058,2
10223059,2
10223060,3
10223061,2
10223062,2
10223063,3
10223064,3
10223065,3
10223066,1
10223067,3
10223068,3
10223069,1
10223070,1
10223071,1
10223072,3
10223073,3
10223074,1
10223075,1
10223076,3
10223077,3
10223078,2
10223079,2
10223080,3
10223081,2
10223082,3
10223083,3
10223084,2
10223085,3
10223086,2
10223087,1
10223088,1
10223089,2
10223090,1
10223091,2
10223092,3
10223093,2
10223094,3
10223095,2
10223096,3
10223097,1
10223098,3
10223099,3
10223100,1
10223101,3
10223102,3
10223103,3
10223104,3
10223105,1
10223106,3
10223107,3
10223108,3
10223109,1
10223110,2
10223111,3
10223112,1
10223113,2
10223114,2
10223115,2
10223116,1
10223117,2
10223118,3
10223119,2
10223120,3
10223121,3
10223122,1
10223123,2
10223124,3
10223125,3
10223126,2
10223127,2
10223128,2
10223129,3
10223130,3
10223131,3
10223132,2
10223133,1
10223134,2
10223135,2
10223136,1
10223137,3
10223138,2
10223139,3
10223140,2
10223141,3
10223142,2
10223143,2
10223144,3
10223145,1
10223146,2
10223147,3
10223148,2
10223149,2
10223150,2
10223151,2
10223152,2
10223153,2
10223154,2
10223155,3
10223156,2
10223157,1
10223158,3
10223159,3
10223160,1
10223161,3
10223162,1
10223163,3
10223164,3
10223165,1
10223166,3
10223167,2
10223168,2
10223169,3
10223170,2
10223171,1
10223172,3
10223173,2
10223174,1
10223175,1
10223176,1
10223177,1
10223178,1
10223179,3
10223180,3
10223181,3
10223182,2
10223183,2
10223184,1
10223185,3
10223186,3
10223187,2
10223188,1
10223189,1
10223190,3
10223191,1
10223192,2
10223193,3
10223194,2
10223195,3
10223196,2
10223197,3
10223198,2
10223199,1
10223200,3
10223201,2
10223202,3
10223203,1
10223204,2
10223205,2
10223206,1
10223207,3
10223208,1
10223209,1
10223210,3
10223211,1
10223212,3
10223213,2
10223214,2
10223215,3
10223216,3
10223217,1
10223218,3
10223219,3
10223220,3
10223221,2
10223222,3
10223223,3
10223224,2
10223225,3
10223226,3
10223227,1
10223228,3
10223229,2
10223230,3
10223231,2
10223232,3
10223233,3
10223234,1
10223235,2
10223236,1
10223237,1
10223238,2
10223239,2
10223240,3
10223241,2
10223242,3
10223243,1
10223244,2
10223245,2
10223246,2
10223247,3
10223248,2
10223249,3
10223250,3
10223251,3
10223252,2
10223253,2
10223254,1
10223255,2
10223256,2
10223257,2
10223258,2
10223259,2
10223260,3
10223261,1
10223262,3
10223263,3
10223264,3
10223265,2
10223266,3
10223267,3
10223268,3
10223269,2
10223270,3
10223271,3
10223272,3
10223273,2
10223274,3
10223275,1
10223276,2
10223277,2
10223278,3
10223279,2
10223280,1
10223281,3
10223282,3
10223283,1
10223284,2
10223285,1
10223286,3
10223287,3
10223288,3
10223289,2
10223290,1
10223291,2
10223292,2
10223293,1
10223294,2
10223295,3
10223296,2
10223297,3
10223298,2
10223299,2
10223300,1
10223301,1
10223302,2
10223303,2
10223304,2
10223305,2
10223306,3
10223307,3
10223308,2
10223309,3
10223310,3
10223311,2
10223312,2
10223313,2
10223314,1
10223315,2
10223316,2
10223317,3
10223318,3
10223319,1
10223320,2
10223321,3
10223322,3
10223323,3
10223324,1
10223325,2
10223326,3
10223327,3
10223328,2
10223329,2
10223330,2
10223331,3
10223332,1
10223333,2
10223334,3
10223335,3
10223336,2
10223337,3
10223338,2
10223339,3
10223340,3
10223341,3
10223342,2
10223343,2
10223344,3
10223345,1
10223346,2
10223347,3
10223348,2
10223349,3
10223350,3
10223351,3
10223352,3
10223353,3
10223354,2
10223355,2
10223356,3
10223357,1
10223358,3
10223359,3
10223360,2
10223361,2
10223362,3
10223363,2
10223364,2
10223365,3
10223366,2
10223367,3
10223368,1
10223369,1
10223370,3
10223371,3
10223372,3
10223373,3
10223374,2
10223375,2
10223376,2
10223377,1
10223378,1
10223379,3
10223380,2
10223381,2
10223382,2
10223383,2
10223384,3
10223385,2
10223386,2
10223387,2
10223388,3
10223389,3
10223390,3
10223391,3
10223392,2
10223393,2
10223394,3
10223395,2
10223396,1
10223397,3
10223398,3
10223399,3
10223400,3
10223401,2
10223402,2
10223403,3
10223404,2
10223405,2
10223406,2
10223407,2
10223408,3
10223409,1
10223410,3
10223411,2
10223412,3
10223413,2
10223414,3
10223415,3
10223416,3
10223417,2
10223418,1
10223419,2
10223420,3
10223421,2
10223422,3
10223423,1
10223424,2
10223425,3
10223426,2
10223427,2
10223428,2
10223429,2
10223430,1
10223431,3
10223432,2
10223433,2
10223434,1
10223435,3
10223436,2
10223437,1
10223438,2
10223439,2
10223440,2
10223441,1
10223442,1
10223443,3
10223444,2
10223445,2
10223446,3
10223447,2
10223448,2
10223449,3
10223450,2
10223451,2
10223452,3
10223453,3
10223454,2
10223455,3
10223456,2
10223457,3
10223458,1
10223459,2
10223460,2
10223461,2
10223462,2
10223463,3
10223464,3
10223465,3
10223466,3
10223467,1
10223468,2
10223469,3
10223470,1
10223471,1
10223472,2
10223473,1
10223474,1
10223475,3
10223476,3
10223477,1
10223478,3
10223479,2
10223480,2
10223481,2
10223482,1
10223483,2
10223484,3
10223485,3
10223486,1
10223487,3
10223488,3
10223489,3
10223490,3
10223491,2
10223492,3
10223493,3
10223494,1
10223495,3
10223496,2
10223497,2
10223498,3
10223499,2
10223500,2
10223501,2
10223502,3
10223503,2
10223504,2
10223505,1
10223506,3
10223507,2
10223508,1
10223509,3
10223510,3
10223511,3
10223512,2
10223513,2
10223514,2
10223515,1
10223516,1
10223517,3
10223518,3
10223519,2
10223520,1
10223521,1
10223522,3
10223523,1
10223524,1
10223525,2
10223526,2
10223527,3
10223528,3
10223529,3
10223530,1
10223531,1
10223532,2
10223533,3
10223534,2
10223535,3
10223536,1
10223537,3
10223538,2
10223539,2
10223540,1
10223541,2
10223542,2
10223543,2
10223544,2
10223545,3
10223546,2
10223547,3
10223548,1
10223549,3
10223550,3
10223551,2
10223552,1
10223553,1
10223554,1
10223555,1
10223556,3
10223557,3
10223558,3
10223559,3
10223560,3
10223561,2
10223562,3
10223563,2
10223564,2
10223565,3
10223566,3
10223567,3
10223568,2
10223569,2
10223570,2
10223571,3
10223572,3
10223573,2
10223574,2
10223575,2
10223576,1
10223577,3
10223578,3
10223579,3
10223580,3
10223581,3
10223582,2
10223583,3
10223584,2
10223585,1
10223586,3
10223587,3
10223588,2
10223589,1
10223590,2
10223591,1
10223592,1
10223593,2
10223594,2
10223595,1
10223596,2
10223597,3
10223598,2
10223599,2
10223600,3
10223601,3
10223602,3
10223603,2
10223604,3
10223605,1
10223606,2
10223607,2
10223608,3
10223609,1
10223610,3
10223611,3
10223612,1
10223613,2
10223614,2
10223615,3
10223616,3
10223617,2
10223618,3
10223619,2
10223620,2
10223621,3
10223622,1
10223623,3
10223624,3
10223625,2
10223626,3
10223627,3
10223628,3
10223629,2
10223630,1
10223631,2
10223632,2
10223633,2
10223634,3
10223635,3
10223636,2
10223637,3
10223638,1
10223639,2
10223640,3
10223641,1
10223642,2
10223643,2
10223644,2
10223645,1
10223646,3
10223647,3
10223648,2
10223649,3
10223650,3
10223651,2
10223652,2
10223653,2
10223654,3
10223655,3
10223656,3
10223657,1
10223658,1
10223659,3
10223660,2
10223661,1
10223662,1
10223663,1
10223664,2
10223665,2
10223666,2
10223667,2
10223668,3
10223669,3
10223670,2
10223671,2
10223672,2
10223673,3
10223674,3
10223675,1
10223676,1
10223677,3
10223678,1
10223679,1
10223680,3
10223681,1
10223682,1
10223683,2
10223684,3
10223685,2
10223686,2
10223687,3
10223688,1
10223689,2
10223690,2
10223691,2
10223692,2
10223693,2
10223694,1
10223695,2
10223696,1
10223697,2
10223698,1
10223699,2
10223700,1
10223701,3
10223702,3
10223703,2
10223704,1
10223705,3
10223706,3
10223707,3
10223708,3
10223709,1
10223710,2
10223711,2
10223712,3
10223713,2
10223714,2
10223715,1
10223716,3
10223717,1
10223718,2
10223719,3
10223720,1
10223721,3
10223722,2
10223723,3
10223724,2
10223725,1
10223726,2
10223727,3
10223728,1
10223729,2
10223730,3
10223731,2
10223732,2
10223733,2
10223734,3
10223735,3
10223736,2
10223737,3
10223738,2
10223739,1
10223740,1
10223741,3
10223742,2
10223743,1
10223744,1
10223745,1
10223746,2
10223747,1
10223748,2
10223749,3
10223750,2
10223751,2
10223752,2
10223753,3
10223754,3
10223755,2
10223756,1
10223757,1
10223758,3
10223759,3
10223760,2
10223761,2
10223762,3
10223763,2
10223764,3
10223765,3
10223766,3
10223767,2
10223768,2
10223769,3
10223770,1
10223771,3
10223772,2
10223773,1
10223774,3
10223775,2
10223776,2
10223777,3
10223778,3
10223779,2
10223780,3
10223781,1
10223782,3
10223783,2
10223784,2
10223785,3
10223786,3
10223787,2
10223788,2
10223789,3
10223790,2
10223791,2
10223792,1
10223793,3
10223794,3
10223795,3
10223796,3
10223797,2
10223798,1
10223799,1
10223800,3
10223801,2
10223802,2
10223803,3
10223804,3
10223805,3
10223806,2
10223807,2
10223808,2
10223809,3
10223810,3
10223811,2
10223812,3
10223813,2
10223814,2
10223815,3
10223816,2
10223817,1
10223818,2
10223819,2
10223820,2
10223821,3
10223822,1
10223823,2
10223824,2
10223825,2
10223826,1
10223827,2
10223828,3
10223829,3
10223830,1
10223831,3
10223832,3
10223833,3
10223834,2
10223835,3
10223836,3
10223837,3
10223838,2
10223839,2
10223840,3
10223841,3
10223842,2
10223843,3
10223844,1
10223845,1
10223846,1
10223847,3
10223848,2
10223849,1
10223850,1
10223851,2
10223852,3
10223853,2
10223854,1
10223855,1
10223856,2
10223857,2
10223858,3
10223859,2
10223860,2
10223861,2
10223862,3
10223863,2
10223864,2
10223865,3
10223866,2
10223867,1
10223868,2
10223869,3
10223870,3
10223871,2
10223872,2
10223873,3
10223874,2
10223875,2
10223876,2
10223877,3
10223878,3
10223879,2
10223880,2
10223881,1
10223882,2
10223883,3
10223884,2
10223885,3
10223886,3
10223887,1
10223888,2
10223889,3
