Loan_ID,Interest_Rate
10212986,2
10212987,2
10212988,1
10212989,2
10212990,2
10212991,1
10212992,2
10212993,1
10212994,1
10212995,2
10212996,0
10212997,1
10212998,1
10212999,2
10213000,1
10213001,1
10213002,2
10213003,1
10213004,2
10213005,2
10213006,1
10213007,1
10213008,2
10213009,1
10213010,2
10213011,1
10213012,2
10213013,1
10213014,0
10213015,1
10213016,2
10213017,0
10213018,0
10213019,2
10213020,1
10213021,0
10213022,2
10213023,2
10213024,2
10213025,1
10213026,2
10213027,2
10213028,2
10213029,2
10213030,1
10213031,2
10213032,0
10213033,1
10213034,1
10213035,1
10213036,0
10213037,0
10213038,1
10213039,2
10213040,2
10213041,2
10213042,2
10213043,1
10213044,2
10213045,0
10213046,1
10213047,2
10213048,2
10213049,1
10213050,1
10213051,0
10213052,0
10213053,1
10213054,0
10213055,1
10213056,0
10213057,0
10213058,1
10213059,1
10213060,2
10213061,2
10213062,2
10213063,2
10213064,2
10213065,1
10213066,1
10213067,1
10213068,1
10213069,2
10213070,2
10213071,1
10213072,1
10213073,2
10213074,0
10213075,0
10213076,1
10213077,2
10213078,2
10213079,2
10213080,1
10213081,1
10213082,0
10213083,1
10213084,0
10213085,1
10213086,2
10213087,0
10213088,1
10213089,1
10213090,2
10213091,1
10213092,2
10213093,1
10213094,0
10213095,1
10213096,1
10213097,2
10213098,1
10213099,1
10213100,2
10213101,1
10213102,1
10213103,2
10213104,2
10213105,1
10213106,0
10213107,1
10213108,1
10213109,2
10213110,0
10213111,0
10213112,1
10213113,1
10213114,2
10213115,2
10213116,1
10213117,0
10213118,2
10213119,1
10213120,1
10213121,0
10213122,2
10213123,0
10213124,1
10213125,0
10213126,1
10213127,1
10213128,1
10213129,0
10213130,2
10213131,0
10213132,1
10213133,2
10213134,1
10213135,2
10213136,2
10213137,0
10213138,2
10213139,1
10213140,2
10213141,1
10213142,1
10213143,1
10213144,2
10213145,1
10213146,1
10213147,1
10213148,2
10213149,0
10213150,1
10213151,1
10213152,2
10213153,0
10213154,1
10213155,1
10213156,0
10213157,2
10213158,1
10213159,1
10213160,1
10213161,1
10213162,1
10213163,2
10213164,1
10213165,0
10213166,2
10213167,2
10213168,1
10213169,2
10213170,2
10213171,0
10213172,2
10213173,1
10213174,1
10213175,1
10213176,2
10213177,0
10213178,1
10213179,1
10213180,1
10213181,1
10213182,1
10213183,1
10213184,2
10213185,1
10213186,2
10213187,0
10213188,1
10213189,1
10213190,1
10213191,1
10213192,0
10213193,2
10213194,0
10213195,1
10213196,2
10213197,1
10213198,1
10213199,1
10213200,2
10213201,2
10213202,2
10213203,1
10213204,1
10213205,1
10213206,2
10213207,2
10213208,2
10213209,0
10213210,2
10213211,2
10213212,2
10213213,1
10213214,1
10213215,2
10213216,2
10213217,2
10213218,1
10213219,1
10213220,1
10213221,0
10213222,2
10213223,1
10213224,0
10213225,2
10213226,0
10213227,1
10213228,1
10213229,1
10213230,2
10213231,0
10213232,1
10213233,1
10213234,2
10213235,2
10213236,1
10213237,2
10213238,1
10213239,1
10213240,1
10213241,1
10213242,1
10213243,2
10213244,1
10213245,1
10213246,1
10213247,1
10213248,1
10213249,1
10213250,2
10213251,2
10213252,0
10213253,2
10213254,1
10213255,2
10213256,0
10213257,1
10213258,2
10213259,1
10213260,2
10213261,1
10213262,2
10213263,1
10213264,2
10213265,1
10213266,1
10213267,1
10213268,2
10213269,1
10213270,2
10213271,2
10213272,0
10213273,0
10213274,1
10213275,1
10213276,1
10213277,2
10213278,2
10213279,1
10213280,2
10213281,2
10213282,1
10213283,2
10213284,0
10213285,0
10213286,2
10213287,1
10213288,1
10213289,0
10213290,2
10213291,0
10213292,2
10213293,0
10213294,2
10213295,2
10213296,0
10213297,1
10213298,1
10213299,1
10213300,0
10213301,2
10213302,2
10213303,1
10213304,1
10213305,1
10213306,2
10213307,1
10213308,0
10213309,2
10213310,2
10213311,1
10213312,0
10213313,2
10213314,1
10213315,0
10213316,2
10213317,1
10213318,1
10213319,0
10213320,2
10213321,2
10213322,0
10213323,0
10213324,0
10213325,0
10213326,1
10213327,0
10213328,0
10213329,1
10213330,1
10213331,0
10213332,2
10213333,1
10213334,1
10213335,2
10213336,2
10213337,1
10213338,2
10213339,1
10213340,2
10213341,2
10213342,2
10213343,1
10213344,1
10213345,2
10213346,2
10213347,0
10213348,1
10213349,1
10213350,1
10213351,1
10213352,2
10213353,1
10213354,1
10213355,2
10213356,2
10213357,1
10213358,1
10213359,1
10213360,2
10213361,2
10213362,2
10213363,1
10213364,1
10213365,2
10213366,1
10213367,1
10213368,1
10213369,2
10213370,0
10213371,1
10213372,0
10213373,2
10213374,0
10213375,2
10213376,1
10213377,1
10213378,2
10213379,2
10213380,2
10213381,2
10213382,0
10213383,2
10213384,2
10213385,1
10213386,2
10213387,0
10213388,2
10213389,2
10213390,1
10213391,2
10213392,2
10213393,1
10213394,0
10213395,2
10213396,0
10213397,0
10213398,1
10213399,2
10213400,1
10213401,1
10213402,1
10213403,1
10213404,1
10213405,0
10213406,1
10213407,0
10213408,1
10213409,2
10213410,2
10213411,0
10213412,1
10213413,1
10213414,1
10213415,2
10213416,2
10213417,0
10213418,1
10213419,2
10213420,1
10213421,1
10213422,2
10213423,0
10213424,1
10213425,1
10213426,2
10213427,2
10213428,1
10213429,1
10213430,1
10213431,1
10213432,2
10213433,2
10213434,2
10213435,2
10213436,2
10213437,2
10213438,2
10213439,2
10213440,2
10213441,2
10213442,2
10213443,2
10213444,0
10213445,0
10213446,1
10213447,2
10213448,1
10213449,1
10213450,2
10213451,2
10213452,0
10213453,2
10213454,1
10213455,0
10213456,1
10213457,1
10213458,2
10213459,2
10213460,2
10213461,0
10213462,1
10213463,2
10213464,2
10213465,2
10213466,1
10213467,1
10213468,1
10213469,2
10213470,2
10213471,1
10213472,1
10213473,2
10213474,2
10213475,1
10213476,0
10213477,1
10213478,1
10213479,1
10213480,1
10213481,0
10213482,2
10213483,2
10213484,2
10213485,1
10213486,2
10213487,1
10213488,2
10213489,2
10213490,1
10213491,1
10213492,1
10213493,1
10213494,2
10213495,2
10213496,2
10213497,1
10213498,2
10213499,2
10213500,2
10213501,0
10213502,2
10213503,2
10213504,0
10213505,0
10213506,2
10213507,2
10213508,0
10213509,1
10213510,0
10213511,1
10213512,2
10213513,1
10213514,0
10213515,0
10213516,2
10213517,1
10213518,1
10213519,1
10213520,2
10213521,1
10213522,1
10213523,1
10213524,2
10213525,0
10213526,1
10213527,2
10213528,1
10213529,2
10213530,1
10213531,1
10213532,1
10213533,2
10213534,1
10213535,0
10213536,2
10213537,2
10213538,1
10213539,0
10213540,2
10213541,2
10213542,2
10213543,0
10213544,0
10213545,1
10213546,1
10213547,0
10213548,0
10213549,1
10213550,2
10213551,1
10213552,1
10213553,1
10213554,1
10213555,0
10213556,2
10213557,1
10213558,2
10213559,1
10213560,1
10213561,0
10213562,1
10213563,2
10213564,1
10213565,2
10213566,2
10213567,2
10213568,0
10213569,0
10213570,2
10213571,2
10213572,1
10213573,1
10213574,2
10213575,2
10213576,0
10213577,1
10213578,1
10213579,2
10213580,2
10213581,0
10213582,2
10213583,1
10213584,1
10213585,2
10213586,1
10213587,1
10213588,2
10213589,2
10213590,2
10213591,2
10213592,1
10213593,0
10213594,1
10213595,1
10213596,1
10213597,2
10213598,1
10213599,1
10213600,1
10213601,1
10213602,2
10213603,2
10213604,1
10213605,1
10213606,2
10213607,2
10213608,0
10213609,2
10213610,0
10213611,0
10213612,2
10213613,2
10213614,1
10213615,1
10213616,1
10213617,1
10213618,1
10213619,2
10213620,0
10213621,2
10213622,1
10213623,2
10213624,2
10213625,2
10213626,0
10213627,2
10213628,1
10213629,1
10213630,1
10213631,1
10213632,0
10213633,1
10213634,0
10213635,2
10213636,2
10213637,2
10213638,2
10213639,2
10213640,2
10213641,2
10213642,1
10213643,2
10213644,1
10213645,1
10213646,0
10213647,2
10213648,1
10213649,1
10213650,2
10213651,1
10213652,1
10213653,2
10213654,1
10213655,1
10213656,1
10213657,2
10213658,0
10213659,1
10213660,1
10213661,1
10213662,1
10213663,1
10213664,2
10213665,0
10213666,2
10213667,1
10213668,1
10213669,2
10213670,1
10213671,2
10213672,1
10213673,2
10213674,1
10213675,1
10213676,1
10213677,2
10213678,2
10213679,2
10213680,0
10213681,2
10213682,2
10213683,1
10213684,1
10213685,0
10213686,2
10213687,1
10213688,0
10213689,2
10213690,1
10213691,2
10213692,2
10213693,2
10213694,2
10213695,1
10213696,1
10213697,2
10213698,2
10213699,1
10213700,1
10213701,2
10213702,2
10213703,1
10213704,0
10213705,2
10213706,1
10213707,2
10213708,2
10213709,0
10213710,1
10213711,2
10213712,2
10213713,0
10213714,2
10213715,2
10213716,2
10213717,0
10213718,1
10213719,2
10213720,2
10213721,2
10213722,1
10213723,2
10213724,2
10213725,2
10213726,1
10213727,2
10213728,1
10213729,2
10213730,1
10213731,1
10213732,2
10213733,1
10213734,1
10213735,1
10213736,2
10213737,0
10213738,2
10213739,2
10213740,2
10213741,2
10213742,1
10213743,0
10213744,2
10213745,1
10213746,1
10213747,0
10213748,0
10213749,2
10213750,0
10213751,2
10213752,2
10213753,2
10213754,2
10213755,0
10213756,0
10213757,2
10213758,2
10213759,2
10213760,0
10213761,1
10213762,2
10213763,1
10213764,2
10213765,2
10213766,2
10213767,1
10213768,2
10213769,0
10213770,1
10213771,2
10213772,0
10213773,1
10213774,2
10213775,0
10213776,0
10213777,2
10213778,1
10213779,1
10213780,1
10213781,2
10213782,2
10213783,2
10213784,2
10213785,1
10213786,2
10213787,1
10213788,2
10213789,2
10213790,1
10213791,2
10213792,1
10213793,1
10213794,2
10213795,1
10213796,2
10213797,1
10213798,1
10213799,2
10213800,1
10213801,0
10213802,2
10213803,2
10213804,1
10213805,2
10213806,1
10213807,2
10213808,1
10213809,2
10213810,2
10213811,0
10213812,0
10213813,0
10213814,0
10213815,1
10213816,1
10213817,2
10213818,1
10213819,1
10213820,1
10213821,0
10213822,2
10213823,2
10213824,1
10213825,1
10213826,0
10213827,2
10213828,0
10213829,0
10213830,2
10213831,1
10213832,1
10213833,0
10213834,1
10213835,1
10213836,1
10213837,2
10213838,1
10213839,2
10213840,1
10213841,1
10213842,0
10213843,2
10213844,1
10213845,0
10213846,1
10213847,2
10213848,0
10213849,1
10213850,1
10213851,2
10213852,2
10213853,2
10213854,0
10213855,2
10213856,1
10213857,2
10213858,2
10213859,1
10213860,2
10213861,2
10213862,1
10213863,2
10213864,0
10213865,2
10213866,2
10213867,2
10213868,2
10213869,2
10213870,2
10213871,2
10213872,1
10213873,2
10213874,1
10213875,2
10213876,2
10213877,2
10213878,1
10213879,1
10213880,2
10213881,2
10213882,1
10213883,1
10213884,1
10213885,0
10213886,1
10213887,1
10213888,2
10213889,2
10213890,2
10213891,1
10213892,1
10213893,1
10213894,1
10213895,1
10213896,1
10213897,2
10213898,1
10213899,2
10213900,1
10213901,1
10213902,1
10213903,0
10213904,1
10213905,2
10213906,1
10213907,2
10213908,1
10213909,2
10213910,0
10213911,1
10213912,1
10213913,1
10213914,0
10213915,1
10213916,0
10213917,2
10213918,0
10213919,0
10213920,1
10213921,2
10213922,2
10213923,2
10213924,0
10213925,2
10213926,0
10213927,1
10213928,0
10213929,1
10213930,2
10213931,1
10213932,1
10213933,0
10213934,2
10213935,2
10213936,0
10213937,1
10213938,1
10213939,2
10213940,2
10213941,0
10213942,2
10213943,1
10213944,2
10213945,2
10213946,1
10213947,2
10213948,0
10213949,1
10213950,1
10213951,2
10213952,2
10213953,1
10213954,2
10213955,1
10213956,0
10213957,1
10213958,0
10213959,1
10213960,0
10213961,2
10213962,2
10213963,1
10213964,2
10213965,0
10213966,0
10213967,1
10213968,1
10213969,0
10213970,0
10213971,0
10213972,2
10213973,2
10213974,2
10213975,1
10213976,2
10213977,2
10213978,1
10213979,2
10213980,0
10213981,0
10213982,2
10213983,1
10213984,1
10213985,0
10213986,2
10213987,2
10213988,2
10213989,2
10213990,0
10213991,0
10213992,1
10213993,2
10213994,2
10213995,1
10213996,2
10213997,1
10213998,2
10213999,1
10214000,2
10214001,2
10214002,0
10214003,2
10214004,1
10214005,2
10214006,2
10214007,1
10214008,0
10214009,2
10214010,2
10214011,2
10214012,2
10214013,0
10214014,2
10214015,0
10214016,2
10214017,2
10214018,1
10214019,1
10214020,1
10214021,0
10214022,1
10214023,2
10214024,1
10214025,1
10214026,2
10214027,2
10214028,2
10214029,2
10214030,2
10214031,1
10214032,2
10214033,2
10214034,2
10214035,2
10214036,2
10214037,1
10214038,1
10214039,1
10214040,2
10214041,1
10214042,1
10214043,1
10214044,2
10214045,1
10214046,2
10214047,1
10214048,1
10214049,1
10214050,2
10214051,1
10214052,1
10214053,1
10214054,1
10214055,2
10214056,1
10214057,2
10214058,1
10214059,1
10214060,2
10214061,1
10214062,1
10214063,2
10214064,1
10214065,1
10214066,2
10214067,1
10214068,2
10214069,1
10214070,1
10214071,1
10214072,2
10214073,2
10214074,1
10214075,1
10214076,1
10214077,1
10214078,0
10214079,1
10214080,1
10214081,1
10214082,1
10214083,1
10214084,1
10214085,2
10214086,2
10214087,2
10214088,0
10214089,1
10214090,1
10214091,2
10214092,1
10214093,2
10214094,1
10214095,1
10214096,1
10214097,1
10214098,1
10214099,1
10214100,1
10214101,0
10214102,1
10214103,0
10214104,1
10214105,2
10214106,1
10214107,2
10214108,2
10214109,0
10214110,1
10214111,1
10214112,1
10214113,2
10214114,2
10214115,0
10214116,2
10214117,2
10214118,1
10214119,2
10214120,1
10214121,0
10214122,2
10214123,1
10214124,1
10214125,1
10214126,0
10214127,1
10214128,2
10214129,0
10214130,2
10214131,2
10214132,1
10214133,1
10214134,0
10214135,0
10214136,2
10214137,1
10214138,1
10214139,1
10214140,1
10214141,1
10214142,0
10214143,1
10214144,1
10214145,1
10214146,2
10214147,2
10214148,0
10214149,1
10214150,2
10214151,2
10214152,2
10214153,2
10214154,1
10214155,1
10214156,1
10214157,2
10214158,2
10214159,2
10214160,1
10214161,2
10214162,2
10214163,2
10214164,0
10214165,2
10214166,1
10214167,1
10214168,1
10214169,1
10214170,2
10214171,0
10214172,2
10214173,1
10214174,1
10214175,1
10214176,2
10214177,0
10214178,1
10214179,1
10214180,2
10214181,1
10214182,2
10214183,2
10214184,2
10214185,2
10214186,1
10214187,1
10214188,1
10214189,1
10214190,1
10214191,2
10214192,0
10214193,2
10214194,1
10214195,1
10214196,0
10214197,1
10214198,2
10214199,1
10214200,1
10214201,2
10214202,0
10214203,0
10214204,1
10214205,2
10214206,1
10214207,1
10214208,1
10214209,0
10214210,1
10214211,2
10214212,1
10214213,1
10214214,0
10214215,1
10214216,2
10214217,1
10214218,2
10214219,2
10214220,1
10214221,0
10214222,2
10214223,1
10214224,1
10214225,2
10214226,2
10214227,0
10214228,1
10214229,0
10214230,1
10214231,0
10214232,2
10214233,1
10214234,1
10214235,2
10214236,2
10214237,2
10214238,1
10214239,2
10214240,1
10214241,1
10214242,1
10214243,0
10214244,1
10214245,1
10214246,0
10214247,2
10214248,2
10214249,1
10214250,1
10214251,2
10214252,1
10214253,1
10214254,2
10214255,0
10214256,1
10214257,1
10214258,2
10214259,2
10214260,1
10214261,1
10214262,0
10214263,1
10214264,0
10214265,1
10214266,1
10214267,1
10214268,2
10214269,1
10214270,1
10214271,0
10214272,0
10214273,2
10214274,2
10214275,1
10214276,2
10214277,1
10214278,0
10214279,0
10214280,1
10214281,1
10214282,2
10214283,1
10214284,0
10214285,2
10214286,1
10214287,1
10214288,2
10214289,2
10214290,2
10214291,0
10214292,1
10214293,1
10214294,1
10214295,2
10214296,2
10214297,2
10214298,1
10214299,1
10214300,0
10214301,0
10214302,2
10214303,0
10214304,2
10214305,2
10214306,0
10214307,2
10214308,1
10214309,1
10214310,1
10214311,1
10214312,1
10214313,2
10214314,1
10214315,2
10214316,1
10214317,2
10214318,2
10214319,2
10214320,1
10214321,1
10214322,1
10214323,0
10214324,2
10214325,2
10214326,2
10214327,2
10214328,1
10214329,1
10214330,1
10214331,2
10214332,2
10214333,2
10214334,1
10214335,2
10214336,1
10214337,1
10214338,1
10214339,2
10214340,1
10214341,1
10214342,1
10214343,2
10214344,2
10214345,1
10214346,2
10214347,2
10214348,0
10214349,0
10214350,2
10214351,1
10214352,1
10214353,1
10214354,2
10214355,1
10214356,2
10214357,2
10214358,2
10214359,2
10214360,2
10214361,1
10214362,2
10214363,2
10214364,1
10214365,2
10214366,2
10214367,1
10214368,1
10214369,1
10214370,2
10214371,2
10214372,1
10214373,1
10214374,2
10214375,1
10214376,2
10214377,2
10214378,1
10214379,2
10214380,2
10214381,0
10214382,1
10214383,2
10214384,0
10214385,1
10214386,2
10214387,1
10214388,2
10214389,2
10214390,2
10214391,1
10214392,2
10214393,0
10214394,0
10214395,2
10214396,1
10214397,1
10214398,1
10214399,2
10214400,1
10214401,2
10214402,1
10214403,1
10214404,1
10214405,2
10214406,1
10214407,2
10214408,1
10214409,1
10214410,1
10214411,2
10214412,1
10214413,2
10214414,0
10214415,1
10214416,0
10214417,2
10214418,2
10214419,2
10214420,1
10214421,1
10214422,1
10214423,2
10214424,2
10214425,2
10214426,1
10214427,0
10214428,0
10214429,0
10214430,2
10214431,1
10214432,2
10214433,1
10214434,2
10214435,0
10214436,1
10214437,2
10214438,0
10214439,2
10214440,2
10214441,1
10214442,2
10214443,2
10214444,1
10214445,1
10214446,2
10214447,1
10214448,1
10214449,2
10214450,0
10214451,2
10214452,2
10214453,2
10214454,2
10214455,2
10214456,2
10214457,2
10214458,1
10214459,1
10214460,2
10214461,2
10214462,2
10214463,1
10214464,2
10214465,2
10214466,2
10214467,1
10214468,2
10214469,0
10214470,0
10214471,1
10214472,1
10214473,1
10214474,1
10214475,1
10214476,1
10214477,2
10214478,1
10214479,1
10214480,2
10214481,2
10214482,2
10214483,1
10214484,2
10214485,0
10214486,0
10214487,2
10214488,1
10214489,1
10214490,1
10214491,2
10214492,1
10214493,2
10214494,0
10214495,0
10214496,2
10214497,0
10214498,0
10214499,1
10214500,1
10214501,2
10214502,1
10214503,2
10214504,1
10214505,1
10214506,0
10214507,1
10214508,1
10214509,2
10214510,2
10214511,1
10214512,2
10214513,1
10214514,1
10214515,1
10214516,1
10214517,1
10214518,1
10214519,0
10214520,1
10214521,2
10214522,2
10214523,0
10214524,2
10214525,0
10214526,0
10214527,1
10214528,2
10214529,1
10214530,1
10214531,1
10214532,1
10214533,2
10214534,1
10214535,2
10214536,2
10214537,1
10214538,1
10214539,2
10214540,1
10214541,1
10214542,1
10214543,2
10214544,2
10214545,2
10214546,2
10214547,0
10214548,2
10214549,2
10214550,1
10214551,1
10214552,0
10214553,1
10214554,2
10214555,2
10214556,2
10214557,1
10214558,1
10214559,2
10214560,1
10214561,2
10214562,1
10214563,1
10214564,1
10214565,1
10214566,2
10214567,2
10214568,0
10214569,1
10214570,1
10214571,2
10214572,1
10214573,0
10214574,1
10214575,1
10214576,1
10214577,2
10214578,1
10214579,0
10214580,1
10214581,1
10214582,0
10214583,1
10214584,0
10214585,2
10214586,0
10214587,2
10214588,1
10214589,1
10214590,0
10214591,2
10214592,1
10214593,0
10214594,1
10214595,1
10214596,0
10214597,2
10214598,1
10214599,0
10214600,0
10214601,2
10214602,2
10214603,1
10214604,1
10214605,2
10214606,1
10214607,2
10214608,2
10214609,2
10214610,1
10214611,0
10214612,2
10214613,2
10214614,1
10214615,1
10214616,2
10214617,2
10214618,2
10214619,2
10214620,1
10214621,1
10214622,2
10214623,1
10214624,2
10214625,1
10214626,2
10214627,1
10214628,0
10214629,1
10214630,1
10214631,1
10214632,1
10214633,2
10214634,1
10214635,1
10214636,1
10214637,0
10214638,1
10214639,0
10214640,2
10214641,2
10214642,1
10214643,1
10214644,0
10214645,1
10214646,1
10214647,1
10214648,1
10214649,1
10214650,2
10214651,1
10214652,0
10214653,1
10214654,0
10214655,2
10214656,2
10214657,0
10214658,2
10214659,2
10214660,2
10214661,2
10214662,2
10214663,2
10214664,2
10214665,1
10214666,0
10214667,0
10214668,1
10214669,1
10214670,1
10214671,1
10214672,2
10214673,1
10214674,2
10214675,0
10214676,2
10214677,1
10214678,1
10214679,2
10214680,1
10214681,2
10214682,1
10214683,1
10214684,1
10214685,1
10214686,1
10214687,1
10214688,1
10214689,2
10214690,2
10214691,2
10214692,1
10214693,1
10214694,0
10214695,1
10214696,2
10214697,1
10214698,1
10214699,2
10214700,2
10214701,1
10214702,1
10214703,2
10214704,1
10214705,1
10214706,2
10214707,1
10214708,2
10214709,1
10214710,2
10214711,2
10214712,2
10214713,2
10214714,0
10214715,1
10214716,2
10214717,1
10214718,1
10214719,0
10214720,2
10214721,2
10214722,1
10214723,2
10214724,1
10214725,1
10214726,2
10214727,2
10214728,1
10214729,1
10214730,0
10214731,2
10214732,1
10214733,2
10214734,1
10214735,0
10214736,0
10214737,0
10214738,1
10214739,0
10214740,1
10214741,1
10214742,2
10214743,0
10214744,1
10214745,2
10214746,2
10214747,2
10214748,2
10214749,2
10214750,2
10214751,0
10214752,1
10214753,2
10214754,2
10214755,1
10214756,1
10214757,1
10214758,1
10214759,2
10214760,0
10214761,1
10214762,1
10214763,2
10214764,1
10214765,1
10214766,1
10214767,2
10214768,2
10214769,2
10214770,2
10214771,1
10214772,2
10214773,1
10214774,1
10214775,2
10214776,2
10214777,0
10214778,2
10214779,1
10214780,1
10214781,2
10214782,1
10214783,0
10214784,1
10214785,1
10214786,1
10214787,1
10214788,0
10214789,2
10214790,1
10214791,2
10214792,1
10214793,2
10214794,2
10214795,2
10214796,2
10214797,1
10214798,2
10214799,1
10214800,1
10214801,0
10214802,2
10214803,1
10214804,2
10214805,2
10214806,1
10214807,1
10214808,1
10214809,1
10214810,0
10214811,1
10214812,1
10214813,2
10214814,1
10214815,2
10214816,2
10214817,2
10214818,2
10214819,1
10214820,1
10214821,2
10214822,2
10214823,2
10214824,1
10214825,2
10214826,2
10214827,2
10214828,0
10214829,2
10214830,1
10214831,0
10214832,2
10214833,1
10214834,1
10214835,1
10214836,1
10214837,2
10214838,2
10214839,1
10214840,1
10214841,1
10214842,1
10214843,2
10214844,1
10214845,2
10214846,2
10214847,0
10214848,2
10214849,0
10214850,2
10214851,1
10214852,0
10214853,0
10214854,1
10214855,1
10214856,1
10214857,1
10214858,2
10214859,0
10214860,1
10214861,2
10214862,1
10214863,0
10214864,1
10214865,1
10214866,0
10214867,2
10214868,1
10214869,2
10214870,2
10214871,1
10214872,2
10214873,1
10214874,2
10214875,0
10214876,2
10214877,0
10214878,0
10214879,1
10214880,1
10214881,2
10214882,1
10214883,2
10214884,2
10214885,1
10214886,2
10214887,2
10214888,1
10214889,0
10214890,0
10214891,1
10214892,0
10214893,1
10214894,2
10214895,1
10214896,0
10214897,2
10214898,2
10214899,1
10214900,2
10214901,0
10214902,2
10214903,1
10214904,0
10214905,2
10214906,2
10214907,1
10214908,2
10214909,2
10214910,1
10214911,1
10214912,2
10214913,2
10214914,0
10214915,1
10214916,2
10214917,1
10214918,1
10214919,0
10214920,0
10214921,2
10214922,2
10214923,0
10214924,2
10214925,2
10214926,2
10214927,1
10214928,1
10214929,2
10214930,1
10214931,2
10214932,0
10214933,2
10214934,1
10214935,0
10214936,2
10214937,2
10214938,2
10214939,2
10214940,2
10214941,0
10214942,2
10214943,2
10214944,0
10214945,0
10214946,2
10214947,1
10214948,2
10214949,1
10214950,1
10214951,2
10214952,2
10214953,2
10214954,0
10214955,2
10214956,2
10214957,1
10214958,0
10214959,2
10214960,1
10214961,1
10214962,1
10214963,2
10214964,2
10214965,1
10214966,2
10214967,0
10214968,2
10214969,0
10214970,0
10214971,2
10214972,0
10214973,2
10214974,2
10214975,1
10214976,0
10214977,1
10214978,2
10214979,2
10214980,1
10214981,1
10214982,1
10214983,2
10214984,2
10214985,1
10214986,1
10214987,2
10214988,2
10214989,1
10214990,2
10214991,1
10214992,1
10214993,2
10214994,2
10214995,2
10214996,0
10214997,2
10214998,2
10214999,2
10215000,1
10215001,2
10215002,1
10215003,2
10215004,1
10215005,1
10215006,2
10215007,1
10215008,1
10215009,2
10215010,2
10215011,1
10215012,1
10215013,1
10215014,1
10215015,2
10215016,2
10215017,2
10215018,1
10215019,1
10215020,2
10215021,1
10215022,1
10215023,2
10215024,1
10215025,2
10215026,1
10215027,2
10215028,1
10215029,1
10215030,1
10215031,1
10215032,1
10215033,1
10215034,0
10215035,2
10215036,2
10215037,1
10215038,2
10215039,1
10215040,1
10215041,0
10215042,2
10215043,2
10215044,1
10215045,2
10215046,1
10215047,2
10215048,2
10215049,2
10215050,1
10215051,2
10215052,2
10215053,2
10215054,2
10215055,1
10215056,2
10215057,1
10215058,1
10215059,1
10215060,1
10215061,1
10215062,2
10215063,0
10215064,1
10215065,0
10215066,1
10215067,2
10215068,2
10215069,0
10215070,2
10215071,2
10215072,1
10215073,2
10215074,2
10215075,1
10215076,1
10215077,1
10215078,2
10215079,1
10215080,1
10215081,1
10215082,1
10215083,1
10215084,1
10215085,2
10215086,1
10215087,1
10215088,1
10215089,1
10215090,2
10215091,2
10215092,2
10215093,2
10215094,0
10215095,1
10215096,1
10215097,2
10215098,2
10215099,2
10215100,2
10215101,1
10215102,0
10215103,2
10215104,2
10215105,1
10215106,1
10215107,0
10215108,2
10215109,1
10215110,2
10215111,2
10215112,0
10215113,2
10215114,0
10215115,1
10215116,1
10215117,1
10215118,2
10215119,2
10215120,2
10215121,0
10215122,1
10215123,2
10215124,1
10215125,2
10215126,2
10215127,1
10215128,1
10215129,1
10215130,1
10215131,2
10215132,2
10215133,2
10215134,1
10215135,2
10215136,2
10215137,1
10215138,1
10215139,0
10215140,1
10215141,2
10215142,1
10215143,1
10215144,0
10215145,0
10215146,2
10215147,2
10215148,2
10215149,2
10215150,2
10215151,1
10215152,1
10215153,2
10215154,2
10215155,0
10215156,1
10215157,2
10215158,2
10215159,2
10215160,0
10215161,1
10215162,1
10215163,1
10215164,2
10215165,1
10215166,1
10215167,2
10215168,1
10215169,2
10215170,1
10215171,2
10215172,2
10215173,1
10215174,2
10215175,1
10215176,1
10215177,1
10215178,0
10215179,2
10215180,1
10215181,1
10215182,1
10215183,1
10215184,0
10215185,1
10215186,1
10215187,0
10215188,2
10215189,2
10215190,1
10215191,1
10215192,2
10215193,2
10215194,2
10215195,1
10215196,2
10215197,2
10215198,1
10215199,2
10215200,2
10215201,1
10215202,1
10215203,1
10215204,1
10215205,0
10215206,1
10215207,1
10215208,1
10215209,2
10215210,2
10215211,2
10215212,2
10215213,0
10215214,2
10215215,2
10215216,1
10215217,0
10215218,2
10215219,1
10215220,2
10215221,2
10215222,1
10215223,2
10215224,0
10215225,1
10215226,2
10215227,2
10215228,2
10215229,1
10215230,1
10215231,2
10215232,0
10215233,2
10215234,0
10215235,0
10215236,0
10215237,2
10215238,1
10215239,2
10215240,1
10215241,2
10215242,1
10215243,0
10215244,0
10215245,2
10215246,2
10215247,2
10215248,1
10215249,2
10215250,2
10215251,2
10215252,2
10215253,1
10215254,2
10215255,2
10215256,1
10215257,2
10215258,1
10215259,2
10215260,0
10215261,1
10215262,1
10215263,2
10215264,0
10215265,1
10215266,1
10215267,0
10215268,1
10215269,1
10215270,1
10215271,1
10215272,0
10215273,1
10215274,1
10215275,0
10215276,2
10215277,2
10215278,2
10215279,2
10215280,1
10215281,2
10215282,0
10215283,2
10215284,2
10215285,2
10215286,2
10215287,2
10215288,1
10215289,2
10215290,1
10215291,2
10215292,2
10215293,1
10215294,0
10215295,2
10215296,1
10215297,0
10215298,2
10215299,2
10215300,1
10215301,1
10215302,1
10215303,1
10215304,1
10215305,1
10215306,1
10215307,1
10215308,1
10215309,2
10215310,1
10215311,1
10215312,1
10215313,0
10215314,1
10215315,1
